995, "Required competencies are identifed", 710, 923, 352, 389, 672, 94, 49,  3189 
993, "Team's mission is clear", 724, 937, 359, 395, 682, 94, 51,  3242 
978, "Users can operate system", 724, 944, 365, 404, 686, 98, 51,  3272 
957, "Rationale is understood", 724, 954, 370, 404, 696, 100, 51,  3299 
959, "Requirements are acceptable to stakeholders", 732, 962, 370, 404, 706, 102, 51,  3327 
958, "Impact is understood", 732, 972, 370, 418, 706, 102, 52,  3352 
911, "Possible stakeholders groups are identified", 732, 986, 363, 426, 717, 100, 52,  3376 
931, "Problem is clearly articulated", 732, 1014, 370, 426, 707, 100, 51,  3400 
931, "Problem is clearly articulated", 760, 1014, 370, 426, 727, 102, 52,  3451 
1047, "Unplanned work is manageable", 760, 1020, 374, 431, 733, 104, 52,  3474 
1046, "Work items are being completed at a steady pace", 768, 1032, 374, 443, 729, 112, 52,  3510 
942, "A usable system is available", 774, 1038, 376, 445, 733, 112, 52,  3530 
1031, "Work initiator is known", 788, 1052, 383, 433, 733, 108, 50,  3547 
1041, "Commitment is made", 788, 1066, 390, 439, 742, 110, 53,  3588 
1039, "Rules and regulations are understood", 802, 1066, 390, 451, 751, 108, 54,  3622 
1038, "Oversight is in place", 816, 1080, 397, 457, 760, 114, 55,  3679 
958, "Impact is understood", 816, 1080, 402, 457, 770, 116, 54,  3695 
1020, "Practices and tools are consistent with values and principles", 829, 1080, 402, 469, 761, 114, 56,  3711 
1025, "Team reflects on practices, tools, principles, and values ", 818, 1089, 402, 474, 779, 110, 56,  3728 
950, "Processes and tools for handling requirements are in place", 829, 1089, 408, 467, 779, 110, 58,  3740 
948, "Purpose and extent of system are agreed", 829, 1102, 408, 481, 779, 110, 59,  3768 
1037, "Acceptance criteria are defined", 829, 1111, 408, 481, 779, 110, 61,  3779 
1037, "Acceptance criteria are defined", 841, 1111, 413, 493, 788, 108, 62,  3816 
976, "Relevant stakeholders agree architecture is appropriate", 841, 1111, 413, 493, 798, 108, 62,  3826 
981, "Defect levels are acceptable", 846, 1111, 415, 496, 798, 107, 62,  3835 
978, "Users can operate system", 846, 1111, 417, 499, 802, 109, 62,  3846 
1012, "Team strives to eliminate waste", 846, 1111, 424, 499, 802, 111, 62,  3855 
1043, "Work is broken down into actionable items with clear definitions of done", 846, 1111, 429, 499, 802, 115, 62,  3864 
1038, "Oversight is in place", 846, 1111, 429, 511, 802, 119, 62,  3880 
1045, "Progress metrics are identified", 846, 1119, 425, 517, 810, 115, 62,  3894 
1039, "Rules and regulations are understood", 846, 1119, 425, 517, 819, 119, 63,  3908 
940, "Risks associated with solution are acceptable and manageable", 846, 1119, 425, 517, 827, 118, 64,  3916 
940, "Risks associated with solution are acceptable and manageable", 846, 1127, 430, 517, 827, 120, 65,  3932 
1036, "Resources to start work are in place", 860, 1127, 430, 517, 827, 114, 65,  3940 
1035, "Cost and effort are estimated", 860, 1127, 430, 523, 827, 116, 67,  3950 
1043, "Work is broken down into actionable items with clear definitions of done", 860, 1127, 430, 529, 827, 118, 67,  3958 
1037, "Acceptance criteria are defined", 860, 1127, 435, 529, 827, 122, 67,  3967 
935, "Impact of solution on stakeholders understood", 860, 1127, 442, 529, 827, 122, 67,  3974 
935, "Impact of solution on stakeholders understood", 860, 1127, 442, 536, 837, 124, 67,  3993 
936, "Success criteria are clear", 860, 1127, 442, 536, 847, 124, 68,  4004 
931, "Problem is clearly articulated", 874, 1127, 442, 536, 847, 124, 68,  4018 
975, "Key architecture characteristics are demonstrated", 881, 1127, 442, 536, 847, 124, 68,  4025 
970, "Selected architecture addresses key technical risks", 881, 1127, 442, 536, 857, 126, 68,  4037 
969, "Platforms, technologies, languages are selected", 881, 1140, 449, 536, 867, 128, 68,  4069 
971, "Buy, build, reuse decisions are made", 881, 1153, 456, 536, 867, 128, 69,  4090 
976, "Relevant stakeholders agree architecture is appropriate", 881, 1153, 456, 536, 877, 128, 69,  4100 
975, "Key architecture characteristics are demonstrated", 881, 1160, 456, 536, 877, 128, 69,  4107 
970, "Selected architecture addresses key technical risks", 888, 1160, 456, 542, 877, 128, 68,  4119 
968, "Criteria for selecting architecture are agreed", 888, 1160, 456, 542, 887, 130, 68,  4131 
986, "System is supported to agreed service levels", 888, 1160, 458, 544, 889, 130, 68,  4137 
989, "Issues and bugs are tracked and resolved", 888, 1165, 458, 544, 889, 130, 68,  4142 
1032, "Work constraints are known", 902, 1165, 458, 538, 889, 128, 67,  4147 
1031, "Work initiator is known", 888, 1179, 465, 538, 898, 128, 68,  4164 
1041, "Commitment is made", 902, 1193, 472, 544, 898, 124, 69,  4202 
949, "Success criteria are clear", 914, 1201, 467, 544, 888, 122, 70,  4206 
1049, "Progress metrics are tracked and acted upon", 914, 1201, 469, 544, 888, 124, 70,  4210 
1049, "Progress metrics are tracked and acted upon", 921, 1207, 469, 544, 888, 126, 70,  4225 
978, "Users can operate system", 921, 1207, 469, 544, 888, 128, 70,  4227 
981, "Defect levels are acceptable", 921, 1207, 469, 544, 890, 130, 70,  4231 
1006, "Members are focused on opportunity", 921, 1207, 462, 544, 900, 128, 70,  4232 
1000, "Team has enough resources to start addressing opportunity", 921, 1221, 462, 544, 910, 128, 70,  4256 
1001, "Team organization, responsibilities, and roles are understood", 934, 1221, 462, 544, 910, 126, 70,  4267 
996, "Target team size is determined", 934, 1235, 462, 544, 910, 128, 71,  4284 
1003, "External collaborators are identified", 948, 1235, 455, 544, 920, 126, 73,  4301 
F

Pending:
  SimpleAlgorithm moves every checklist item one state later
    # Temporarily skipped with xit
    # ./spec/simple_algorithm_spec.rb:8
  SimpleAlgorithm moves every checklist item one state earlier
    # Temporarily skipped with xit
    # ./spec/simple_algorithm_spec.rb:12

Failures:

  1) SimpleAlgorithm moves every checklist item one state later
     Failure/Error: subject.repeatedly_move_best_checklists_one_state(:later)
     NoMethodError:
       undefined method `[]' for nil:NilClass
     # ./lib/essence_kernel_genetic_algorithm/simple_algorithm.rb:100:in `block in repeatedly_move_best_checklists_one_state'
     # ./lib/essence_kernel_genetic_algorithm/simple_algorithm.rb:98:in `loop'
     # ./lib/essence_kernel_genetic_algorithm/simple_algorithm.rb:98:in `repeatedly_move_best_checklists_one_state'
     # ./spec/simple_algorithm_spec.rb:17:in `block (2 levels) in <top (required)>'

Finished in 33 minutes 46 seconds (files took 0.23259 seconds to load)
3 examples, 1 failure, 2 pending

Failed examples:

rspec ./spec/simple_algorithm_spec.rb:16 # SimpleAlgorithm moves every checklist item one state later
